fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19085, , , , 
Power absorbed by HTF, kW, -15927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.25, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 66.31, , , , 
Optical efficiency incl. receiver, %, 62.72, , , , 
Incident flux, kW/m2, 16.918, 0.000, 186.404, 37.102, 
No. rays traced, -, 974182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71880, , , , 
