fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18414, , , , 
Power absorbed by HTF, kW, -16597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.53, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.04, , , , 
Optical efficiency incl. receiver, %, 60.52, , , , 
Incident flux, kW/m2, 16.404, 0.000, 172.943, 34.540, 
No. rays traced, -, 602545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73170, , , , 
