fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4807.2, , , , 
Power absorbed by HTF, kW, -30204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.92, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 16.73, , , , 
Optical efficiency incl. receiver, %, 15.80, , , , 
Incident flux, kW/m2, 4.2297, 0.0000, 35.6746, 8.5291, 
No. rays traced, -, 737596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73004, , , , 
