fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12850, , , , 
Power absorbed by HTF, kW, -22161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.59, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.73, , , , 
Optical efficiency incl. receiver, %, 42.23, , , , 
Incident flux, kW/m2, 11.478, 0.000, 109.190, 23.834, 
No. rays traced, -, 849294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72639, , , , 
