fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14380, , , , 
Power absorbed by HTF, kW, -20631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.08, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.07, , , , 
Optical efficiency incl. receiver, %, 47.26, , , , 
Incident flux, kW/m2, 12.820, 0.000, 128.944, 27.781, 
No. rays traced, -, 1093090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71452, , , , 
