fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14317, , , , 
Power absorbed by HTF, kW, -20694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.78, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.81, , , , 
Optical efficiency incl. receiver, %, 47.05, , , , 
Incident flux, kW/m2, 12.717, 0.000, 131.994, 27.821, 
No. rays traced, -, 1097771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71386, , , , 
