fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9626.6, , , , 
Power absorbed by HTF, kW, -25385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.55, , , , 
Optical efficiency incl. receiver, %, 31.64, , , , 
Incident flux, kW/m2, 8.7701, 0.0000, 81.7417, 18.1329, 
No. rays traced, -, 453762, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73185, , , , 
