fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8460.4, , , , 
Power absorbed by HTF, kW, -26551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.31, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.44, , , , 
Optical efficiency incl. receiver, %, 27.81, , , , 
Incident flux, kW/m2, 7.4972, 0.0000, 68.6279, 15.9920, 
No. rays traced, -, 1175136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71271, , , , 
