fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8504.8, , , , 
Power absorbed by HTF, kW, -26506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.54, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.61, , , , 
Optical efficiency incl. receiver, %, 27.95, , , , 
Incident flux, kW/m2, 7.5422, 0.0000, 69.8660, 16.1278, 
No. rays traced, -, 1168651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71268, , , , 
