fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16903, , , , 
Power absorbed by HTF, kW, -18108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.68, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.89, , , , 
Optical efficiency incl. receiver, %, 55.55, , , , 
Incident flux, kW/m2, 15.078, 0.000, 162.520, 33.307, 
No. rays traced, -, 1104675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71223, , , , 
