fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4689.9, , , , 
Power absorbed by HTF, kW, -30321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 16.35, , , , 
Optical efficiency incl. receiver, %, 15.41, , , , 
Incident flux, kW/m2, 4.1487, 0.0000, 33.8414, 8.3091, 
No. rays traced, -, 745005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72013, , , , 
