fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16924, , , , 
Power absorbed by HTF, kW, -18088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.83, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.85, , , , 
Optical efficiency incl. receiver, %, 55.62, , , , 
Incident flux, kW/m2, 15.057, 0.000, 154.556, 33.276, 
No. rays traced, -, 1102652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71043, , , , 
