fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17746, , , , 
Power absorbed by HTF, kW, -17266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.98, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 61.84, , , , 
Optical efficiency incl. receiver, %, 58.32, , , , 
Incident flux, kW/m2, 15.807, 0.000, 164.825, 34.547, 
No. rays traced, -, 1049576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71102, , , , 
