fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13586, , , , 
Power absorbed by HTF, kW, -21425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.55, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 47.36, , , , 
Optical efficiency incl. receiver, %, 44.65, , , , 
Incident flux, kW/m2, 12.197, 0.000, 122.974, 24.846, 
No. rays traced, -, 331398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72250, , , , 
