fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9670.8, , , , 
Power absorbed by HTF, kW, -25340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.69, , , , 
Optical efficiency incl. receiver, %, 31.78, , , , 
Incident flux, kW/m2, 8.8097, 0.0000, 84.6673, 18.3022, 
No. rays traced, -, 453291, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73425, , , , 
