fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19684, , , , 
Power absorbed by HTF, kW, -15327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.37, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 68.51, , , , 
Optical efficiency incl. receiver, %, 64.69, , , , 
Incident flux, kW/m2, 17.550, 0.000, 178.434, 37.596, 
No. rays traced, -, 800815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71839, , , , 
