fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6111.0, , , , 
Power absorbed by HTF, kW, -28900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.62, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 21.29, , , , 
Optical efficiency incl. receiver, %, 20.08, , , , 
Incident flux, kW/m2, 5.5040, 0.0000, 40.9529, 10.3562, 
No. rays traced, -, 714070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71875, , , , 
