fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18473, , , , 
Power absorbed by HTF, kW, -16538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.30, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.27, , , , 
Optical efficiency incl. receiver, %, 60.71, , , , 
Incident flux, kW/m2, 16.486, 0.000, 171.231, 35.559, 
No. rays traced, -, 859625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71968, , , , 
