fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6084.2, , , , 
Power absorbed by HTF, kW, -28927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.50, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 82.28, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 21.22, , , , 
Optical efficiency incl. receiver, %, 20.00, , , , 
Incident flux, kW/m2, 5.4804, 0.0000, 41.9060, 10.3386, 
No. rays traced, -, 716924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71914, , , , 
