fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9831.5, , , , 
Power absorbed by HTF, kW, -25180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.74, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.22, , , , 
Optical efficiency incl. receiver, %, 32.31, , , , 
Incident flux, kW/m2, 8.7319, 0.0000, 82.2694, 18.3647, 
No. rays traced, -, 1103285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71664, , , , 
