fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8420.6, , , , 
Power absorbed by HTF, kW, -26591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.23, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.31, , , , 
Optical efficiency incl. receiver, %, 27.67, , , , 
Incident flux, kW/m2, 7.4481, 0.0000, 68.9207, 15.8628, 
No. rays traced, -, 1177412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71087, , , , 
