fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8032.8, , , , 
Power absorbed by HTF, kW, -26978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 27.99, , , , 
Optical efficiency incl. receiver, %, 26.40, , , , 
Incident flux, kW/m2, 7.1622, 0.0000, 76.6072, 15.9992, 
No. rays traced, -, 1125793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64894, , , , 
