fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16744, , , , 
Power absorbed by HTF, kW, -18267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.92, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 75.89, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 58.26, , , , 
Optical efficiency incl. receiver, %, 55.03, , , , 
Incident flux, kW/m2, 15.032, 0.000, 180.283, 34.935, 
No. rays traced, -, 1026632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65524, , , , 
