fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17447, , , , 
Power absorbed by HTF, kW, -17564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.04, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.45, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.73, , , , 
Optical efficiency incl. receiver, %, 57.34, , , , 
Incident flux, kW/m2, 15.651, 0.000, 183.600, 36.170, 
No. rays traced, -, 985949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65987, , , , 
