fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11839, , , , 
Power absorbed by HTF, kW, -23172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.88, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 73.97, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.22, , , , 
Optical efficiency incl. receiver, %, 38.91, , , , 
Incident flux, kW/m2, 10.620, 0.000, 126.775, 24.700, 
No. rays traced, -, 1194393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64520, , , , 
