fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11842, , , , 
Power absorbed by HTF, kW, -23170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.23, , , , 
Optical efficiency incl. receiver, %, 38.92, , , , 
Incident flux, kW/m2, 10.594, 0.000, 124.229, 24.733, 
No. rays traced, -, 1197745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64722, , , , 
