fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11867, , , , 
Power absorbed by HTF, kW, -23144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.86, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 74.10, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 41.23, , , , 
Optical efficiency incl. receiver, %, 39.00, , , , 
Incident flux, kW/m2, 10.585, 0.000, 126.849, 24.805, 
No. rays traced, -, 1194726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64561, , , , 
