fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5659.4, , , , 
Power absorbed by HTF, kW, -29352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 19.70, , , , 
Optical efficiency incl. receiver, %, 18.60, , , , 
Incident flux, kW/m2, 5.1053, 0.0000, 44.8982, 10.0564, 
No. rays traced, -, 748422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69733, , , , 
