fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14261, , , , 
Power absorbed by HTF, kW, -20751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.78, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 86.39, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.60, , , , 
Optical efficiency incl. receiver, %, 46.87, , , , 
Incident flux, kW/m2, 12.840, 0.000, 132.403, 27.411, 
No. rays traced, -, 320079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74279, , , , 
