fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11166, , , , 
Power absorbed by HTF, kW, -23845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.30, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.86, , , , 
Optical efficiency incl. receiver, %, 36.70, , , , 
Incident flux, kW/m2, 9.9680, 0.0000, 113.2139, 23.0091, 
No. rays traced, -, 1214912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64043, , , , 
