fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16740, , , , 
Power absorbed by HTF, kW, -18272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.85, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.05, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 58.35, , , , 
Optical efficiency incl. receiver, %, 55.02, , , , 
Incident flux, kW/m2, 15.047, 0.000, 182.287, 35.113, 
No. rays traced, -, 1027401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65669, , , , 
