fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14787, , , , 
Power absorbed by HTF, kW, -20225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.49, , , , 
Optical efficiency incl. receiver, %, 48.60, , , , 
Incident flux, kW/m2, 13.322, 0.000, 141.997, 29.296, 
No. rays traced, -, 695820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70031, , , , 
