fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4615.7, , , , 
Power absorbed by HTF, kW, -30396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.11, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.28, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 16.04, , , , 
Optical efficiency incl. receiver, %, 15.17, , , , 
Incident flux, kW/m2, 4.1236, 0.0000, 36.2013, 8.6158, 
No. rays traced, -, 731936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69412, , , , 
