fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9220.5, , , , 
Power absorbed by HTF, kW, -25791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 75.91, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 32.07, , , , 
Optical efficiency incl. receiver, %, 30.30, , , , 
Incident flux, kW/m2, 8.2402, 0.0000, 84.3412, 18.1463, 
No. rays traced, -, 1087065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66165, , , , 
