fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8074.0, , , , 
Power absorbed by HTF, kW, -26937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.34, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.17, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 28.11, , , , 
Optical efficiency incl. receiver, %, 26.54, , , , 
Incident flux, kW/m2, 7.2060, 0.0000, 74.6021, 16.0527, 
No. rays traced, -, 1120240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64871, , , , 
