fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12159, , , , 
Power absorbed by HTF, kW, -22852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.16, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 42.38, , , , 
Optical efficiency incl. receiver, %, 39.96, , , , 
Incident flux, kW/m2, 10.935, 0.000, 121.416, 23.793, 
No. rays traced, -, 373494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72865, , , , 
