fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14151, , , , 
Power absorbed by HTF, kW, -20860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.36, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 86.47, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.27, , , , 
Optical efficiency incl. receiver, %, 46.51, , , , 
Incident flux, kW/m2, 12.761, 0.000, 133.755, 27.212, 
No. rays traced, -, 322066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74245, , , , 
