fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14241, , , , 
Power absorbed by HTF, kW, -20770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.74, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 49.65, , , , 
Optical efficiency incl. receiver, %, 46.80, , , , 
Incident flux, kW/m2, 12.837, 0.000, 131.413, 26.935, 
No. rays traced, -, 259388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74397, , , , 
