fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12189, , , , 
Power absorbed by HTF, kW, -22822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.16, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.46, , , , 
Optical efficiency incl. receiver, %, 40.06, , , , 
Incident flux, kW/m2, 10.953, 0.000, 121.924, 23.777, 
No. rays traced, -, 373469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73005, , , , 
