fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17720, , , , 
Power absorbed by HTF, kW, -17291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.02, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 61.60, , , , 
Optical efficiency incl. receiver, %, 58.24, , , , 
Incident flux, kW/m2, 15.841, 0.000, 186.360, 36.671, 
No. rays traced, -, 966124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66218, , , , 
