fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14841, , , , 
Power absorbed by HTF, kW, -20171, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.05, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.64, , , , 
Optical efficiency incl. receiver, %, 48.77, , , , 
Incident flux, kW/m2, 13.288, 0.000, 164.100, 31.305, 
No. rays traced, -, 1141189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64512, , , , 
