fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19233, , , , 
Power absorbed by HTF, kW, -15778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.93, , , , 
Optical efficiency incl. receiver, %, 63.21, , , , 
Incident flux, kW/m2, 17.264, 0.000, 203.312, 38.474, 
No. rays traced, -, 513011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71220, , , , 
