fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17390, , , , 
Power absorbed by HTF, kW, -17621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.81, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 60.50, , , , 
Optical efficiency incl. receiver, %, 57.15, , , , 
Incident flux, kW/m2, 15.577, 0.000, 184.342, 35.480, 
No. rays traced, -, 864372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68118, , , , 
