fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17016, , , , 
Power absorbed by HTF, kW, -17996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.18, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 59.31, , , , 
Optical efficiency incl. receiver, %, 55.92, , , , 
Incident flux, kW/m2, 15.320, 0.000, 167.786, 33.887, 
No. rays traced, -, 626472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70452, , , , 
