fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5690.8, , , , 
Power absorbed by HTF, kW, -29320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 19.81, , , , 
Optical efficiency incl. receiver, %, 18.70, , , , 
Incident flux, kW/m2, 5.1328, 0.0000, 45.0894, 10.1242, 
No. rays traced, -, 746055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69870, , , , 
