fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13463, , , , 
Power absorbed by HTF, kW, -21548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.10, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.89, , , , 
Optical efficiency incl. receiver, %, 44.25, , , , 
Incident flux, kW/m2, 12.094, 0.000, 140.982, 27.943, 
No. rays traced, -, 1077294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65947, , , , 
