fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4617.4, , , , 
Power absorbed by HTF, kW, -30394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.38, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 16.08, , , , 
Optical efficiency incl. receiver, %, 15.18, , , , 
Incident flux, kW/m2, 4.1324, 0.0000, 36.8639, 8.6217, 
No. rays traced, -, 731405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69518, , , , 
