fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16606, , , , 
Power absorbed by HTF, kW, -18406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.26, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.81, , , , 
Optical efficiency incl. receiver, %, 54.58, , , , 
Incident flux, kW/m2, 14.711, 0.000, 156.923, 32.121, 
No. rays traced, -, 944115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72035, , , , 
