fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19731, , , , 
Power absorbed by HTF, kW, -15280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.06, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 68.60, , , , 
Optical efficiency incl. receiver, %, 64.85, , , , 
Incident flux, kW/m2, 17.466, 0.000, 186.526, 37.026, 
No. rays traced, -, 561487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72164, , , , 
