fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12904, , , , 
Power absorbed by HTF, kW, -22107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.90, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 44.87, , , , 
Optical efficiency incl. receiver, %, 42.41, , , , 
Incident flux, kW/m2, 11.407, 0.000, 113.040, 23.844, 
No. rays traced, -, 845018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72495, , , , 
