fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15816, , , , 
Power absorbed by HTF, kW, -19195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.81, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.00, , , , 
Optical efficiency incl. receiver, %, 51.98, , , , 
Incident flux, kW/m2, 14.030, 0.000, 129.844, 27.981, 
No. rays traced, -, 228378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72558, , , , 
