fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11837, , , , 
Power absorbed by HTF, kW, -23175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.63, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 41.16, , , , 
Optical efficiency incl. receiver, %, 38.90, , , , 
Incident flux, kW/m2, 10.449, 0.000, 113.676, 23.338, 
No. rays traced, -, 1279347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71422, , , , 
