fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4780.7, , , , 
Power absorbed by HTF, kW, -30231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 16.64, , , , 
Optical efficiency incl. receiver, %, 15.71, , , , 
Incident flux, kW/m2, 4.2102, 0.0000, 37.6666, 8.5602, 
No. rays traced, -, 731776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72001, , , , 
