fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18887, , , , 
Power absorbed by HTF, kW, -16124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.91, , , , 
Reflection efficiency, %, 87.87, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.72, , , , 
Optical efficiency incl. receiver, %, 62.07, , , , 
Incident flux, kW/m2, 16.702, 0.000, 191.715, 36.850, 
No. rays traced, -, 977837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71511, , , , 
