fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14317, , , , 
Power absorbed by HTF, kW, -20695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.68, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 49.73, , , , 
Optical efficiency incl. receiver, %, 47.05, , , , 
Incident flux, kW/m2, 12.663, 0.000, 137.811, 27.869, 
No. rays traced, -, 1099222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71357, , , , 
