fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6099.6, , , , 
Power absorbed by HTF, kW, -28912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.83, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 21.23, , , , 
Optical efficiency incl. receiver, %, 20.05, , , , 
Incident flux, kW/m2, 5.4362, 0.0000, 42.7261, 10.3010, 
No. rays traced, -, 709015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71177, , , , 
