fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15474, , , , 
Power absorbed by HTF, kW, -19537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.08, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 53.78, , , , 
Optical efficiency incl. receiver, %, 50.86, , , , 
Incident flux, kW/m2, 13.769, 0.000, 127.529, 27.922, 
No. rays traced, -, 288497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72590, , , , 
