fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6086.4, , , , 
Power absorbed by HTF, kW, -28925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.76, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 21.20, , , , 
Optical efficiency incl. receiver, %, 20.00, , , , 
Incident flux, kW/m2, 5.4345, 0.0000, 43.0893, 10.3040, 
No. rays traced, -, 710635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71232, , , , 
