fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17961, , , , 
Power absorbed by HTF, kW, -17050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.74, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.51, , , , 
Optical efficiency incl. receiver, %, 59.03, , , , 
Incident flux, kW/m2, 15.876, 0.000, 174.127, 35.187, 
No. rays traced, -, 1040389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71238, , , , 
