fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8537.0, , , , 
Power absorbed by HTF, kW, -26474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.46, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 29.67, , , , 
Optical efficiency incl. receiver, %, 28.06, , , , 
Incident flux, kW/m2, 7.5059, 0.0000, 72.0853, 16.1710, 
No. rays traced, -, 1170908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71559, , , , 
