fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10437, , , , 
Power absorbed by HTF, kW, -24574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.33, , , , 
Optical efficiency incl. receiver, %, 34.30, , , , 
Incident flux, kW/m2, 9.3088, 0.0000, 83.2185, 18.2243, 
No. rays traced, -, 419356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72147, , , , 
