fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20665, , , , 
Power absorbed by HTF, kW, -14346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.60, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 71.96, , , , 
Optical efficiency incl. receiver, %, 67.92, , , , 
Incident flux, kW/m2, 18.389, 0.000, 195.764, 39.228, 
No. rays traced, -, 484099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72248, , , , 
