fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18245, , , , 
Power absorbed by HTF, kW, -16767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.81, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.50, , , , 
Optical efficiency incl. receiver, %, 59.96, , , , 
Incident flux, kW/m2, 16.211, 0.000, 164.151, 34.354, 
No. rays traced, -, 600560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72310, , , , 
