fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19699, , , , 
Power absorbed by HTF, kW, -15312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.09, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 68.52, , , , 
Optical efficiency incl. receiver, %, 64.74, , , , 
Incident flux, kW/m2, 17.489, 0.000, 182.827, 37.049, 
No. rays traced, -, 561299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72056, , , , 
